Publisher (costs in MEUR),2010,2011,2012,2013,2014,2015,Total,%
OECD /Wize Nordic AB,0.01,0.01,0.02,0.02,0.02,0.01,0.09,0.07
Cengage Learning,0.01,0.01,0.01,0.01,0.02,0.02,0.09,0.07
PressReader,0.01,0.01,0.02,0.01,0.02,0.02,0.09,0.07
World Global Style Network (WGSN),0,0.01,0.01,0.01,0.02,0.03,0.08,0.06
LexisNexis,0,0.01,0.01,0.01,0.02,0.02,0.08,0.06
The Optical Society (OSA),0.01,0.01,0.01,0.01,0.01,0.01,0.08,0.06
SPIE,0,0,0.02,0.02,0.02,0.02,0.08,0.06
American Society of Civil Engineers (ASCE),0.01,0.01,0.01,0.01,0.02,0.01,0.08,0.06
Optics Infobase Package - Optical Society of America,0,0.01,0.01,0.01,0.01,0.02,0.07,0.05
Wolters Kluwer,0.01,0.01,0.01,0.01,0.01,0.01,0.07,0.05
Datamonitor,0.01,0.01,0.01,0.01,0.01,0.02,0.07,0.05
Artstor,0,0.02,0.01,0.01,0.01,0.01,0.06,0.05
CSC - Tieteen tietotekniikan keskus,0.01,0.01,0.01,0.01,0.01,0.01,0.06,0.05
McGraw-Hill Education,0,0.01,0.01,0.01,0.02,0.01,0.06,0.05
American Medical Association (AMA),0,0,0.01,0.01,0.01,0.02,0.05,0.04
Suomalaisen Kirjallisuuden Seura (SKS),0.01,0.01,0.01,0.01,0.01,0.01,0.05,0.04
Mary Ann Liebert Inc,0,0.01,0.01,0.01,0.01,0.01,0.05,0.04
Ellibs,0,0,0.01,0.01,0.01,0.02,0.05,0.04
Burgundy,0.01,0.01,0.01,0.01,0.01,0.01,0.05,0.04
Alexander Street Press,0,0.01,0,0.01,0.01,0.01,0.05,0.04
IFSR,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.03
PrioInfo,0.01,0.01,0.01,0.01,0,0,0.04,0.03
Sanoma Pro Oy,0,0,0.01,0.01,0.01,0.01,0.04,0.03
East View,0.01,0.01,0,0.01,0,0,0.04,0.03
SCOAP3,0,0,0,0,0.02,0.02,0.04,0.03
Brepols,0,0,0.01,0.01,0.01,0.01,0.04,0.03
Esmerk / M-Brain Insight,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.03
The Financial Times Limited,0,0,0.01,0.01,0.01,0.01,0.04,0.03
Progressive Digital Media Ltd.,0,0,0.01,0.01,0.01,0.01,0.04,0.03
Fonecta,0.01,0.01,0.01,0,0,0,0.03,0.03
Beck,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03
Gale,0,0,0,0.01,0.01,0.01,0.03,0.03
Maney Publishing,0.01,0.01,0.01,0.01,0,0,0.03,0.03
Helsingin seudun kauppakamari,0,0,0.01,0.01,0.01,0.01,0.03,0.02
American Society Of Mechanical Engineers (ASME),0,0,0,0.01,0.01,0.01,0.03,0.02
American Association for Cancer Research (AACR) /Ebsco,0,0.01,0.01,0.01,0.01,0.01,0.03,0.02
VTT,0.01,0.01,0.01,0.01,0,0,0.03,0.02
Elib,0,0,0,0.01,0.01,0.01,0.03,0.02
Riksarkivet,0,0,0,0,0.01,0.01,0.03,0.02
PSK Standardisointiyhdistys,0,0,0,0,0,0,0.03,0.02
WSOY /Talentum,0,0.01,0.01,0,0,0,0.03,0.02
William S. Hein & Co. Inc.,0,0,0,0.01,0,0.01,0.02,0.02
FAR Akademi,0,0,0,0.01,0.01,0.01,0.02,0.02
Sahköinfo Oy,0,0,0,0,0.01,0.01,0.02,0.02
Warc,0,0,0,0,0,0,0.02,0.02
OECD /Turpin,0,0,0,0,0,0,0.02,0.02
ASM International,0.01,0,0,0,0,0,0.02,0.02
Palgrave Macmillan,0,0,0,0,0,0.01,0.02,0.01
R.R. Bowker,0.01,0.01,0,0,0,0,0.02,0.01
Naxos Digital Services,0,0,0,0,0,0,0.02,0.01
Retriever,0,0,0,0,0,0,0.02,0.01
Centre for Economic Policy Research (CEPR),0,0,0,0,0,0,0.02,0.01
Know China Technology,0,0,0,0,0,0,0.02,0.01
Tutkimus- ja Analysointikeskus TAK,0,0,0,0,0.01,0,0.02,0.01
UN Publ.,0,0,0,0,0,0,0.02,0.01
American Society Microbiology (ASM),0,0,0,0,0,0,0.02,0.01
ProQuest /LM Tietopalvelut,0,0,0,0.01,0.01,0.01,0.02,0.01
Bloomsbury Publishing,0,0,0,0,0,0.01,0.02,0.01
Innventia,0,0,0,0,0,0,0.02,0.01
RIPM Publications,0,0,0,0,0.01,0,0.02,0.01
Encyclopedia Britannica /Wize Nordic AB,0,0,0,0,0,0,0.02,0.01
National Bureau of Economic Research (NBER),0,0,0,0,0,0,0.02,0.01
BioOne,0,0,0,0,0,0,0.01,0.01
Kompass,0,0,0,0,0,0,0.01,0.01
ETLA,0,0,0,0,0,0,0.01,0.01
Material ConneXion,0,0,0,0,0,0,0.01,0.01
FinPro,0,0,0,0,0,0,0.01,0.01
Pharmaceutical Press,0,0,0,0,0,0.01,0.01,0.01
American Council of Learned Societies (ACLS),0,0,0,0,0,0,0.01,0.01
IOP Publishing,0,0,0,0,0,0,0.01,0.01
Centre for Agriculture and Biosciences International (CABI),0,0,0,0,0,0,0.01,0.01
Lehtimarket,0,0,0,0,0,0,0.01,0.01
Online Computer Library Center (OCLC),0,0,0,0,0,0,0.01,0.01
Sanoma Media Finland Oy,0,0,0,0,0,0,0.01,0.01
Brill,0,0,0,0,0,0,0.01,0.01
Metsätalouden kehittämiskeskus Tapio,0,0,0,0,0,0,0.01,0.01
Cambridge University Press,0,0,0,0,0,0.01,0.01,0.01
Dawsonera,0,0,0,0,0,0.01,0.01,0.01
Gale Cengage Learning,0,0,0,0,0,0,0.01,0.01
Financial Times Limited,0,0,0,0,0,0.01,0.01,0.01
NewspaperDirect ,0,0,0,0,0,0,0.01,0.01
Suomen asiakastieto Oy,0,0,0,0,0,0,0.01,0.01
Savon Media,0,0,0,0,0,0,0.01,0.01
Association for the Advancement of Computing in Education (AACE),0,0,0,0,0,0,0.01,0.01
Benjamins,0,0,0,0,0,0,0.01,0.01
Walter de Gruyter GMBH,0,0,0,0,0,0,0.01,0.01
Metsäntutkimuslaitos (Metla),0,0,0,0,0,0,0.01,0.01
CSH Press,0,0,0,0,0,0,0.01,0.01
Statistikcentralen,0,0,0,0,0,0,0.01,0.01
Suomen Eura-ryhmä / Mikko Syvänne tmi,0,0,0,0,0,0,0.01,0.01
Bloomberg BNA,0,0,0,0,0,0,0.01,0.01
Oriprobe,0,0,0,0,0,0,0.01,0.01
Materials Research Society (MRS),0,0,0,0,0,0,0.01,0.01
IMF,0,0,0,0,0,0,0.01,0.01
Grove,0,0,0,0,0,0,0.01,0.01
Britannica /LM Info,0,0,0,0,0,0,0.01,0.01
World Scientific Publishing,0,0,0,0,0,0,0.01,0.01
Paperi ja Puu Oy,0,0,0,0,0,0,0.01,0
Swets Information Services,0,0,0,0,0,0,0.01,0
Adato Energia Oy,0,0,0,0,0,0,0.01,0
Geological Society of London /Ebsco,0,0,0,0,0,0.01,0.01,0
Liber,0,0,0,0,0,0,0.01,0
MIPP International,0,0,0,0,0,0,0.01,0
Mudpie,0,0,0,0,0,0,0.01,0
Urban View,0,0,0,0,0,0,0.01,0
Royal Adelaide Hospital,0,0,0,0,0,0,0.01,0
Backpages LTD,0,0,0,0,0,0,0.01,0
LM Tietopalvelut /Wize Nordic 2014,0,0,0,0,0,0,0.01,0
Mid Sweden University,0,0,0,0,0,0,0.01,0
Pira International,0,0,0,0,0,0,0.01,0
American Dietetic Association (ADA),0,0,0,0,0,0,0,0
SSRN,0,0,0,0,0,0,0,0
SkillSoft,0,0,0,0,0,0,0,0
MacLaser,0,0,0,0,0,0,0,0
Ornanet,0,0,0,0,0,0,0,0
The National Bureau of Economic Research,0,0,0,0,0,0,0,0
Adelaide Research & Innovation,0,0,0,0,0,0,0,0
Communication Institute for Online Scholarship (CIOS),0,0,0,0,0,0,0,0
Niedersächsische Staats- und Universitätsbibliothek Göttingen,0,0,0,0,0,0,0,0
University of Oxford Oriental Studies Faculty,0,0,0,0,0,0,0,0
SPARC Europe,0,0,0,0,0,0,0,0
Henry Stuarts Talks,0,0,0,0,0,0,0,0
Lovdata,0,0,0,0,0,0,0,0
Kirjavälitys,0,0,0,0,0,0,0,0
The Financial Times,0,0,0,0,0,0,0,0
EI,0,0,0,0,0,0,0,0
John Benjamins,0,0,0,0,0,0,0,0
Association of Asian Studies (AAS),0,0,0,0,0,0,0,0
University of Chicago Press,0,0,0,0,0,0,0,0
Utrikespolitiska Institutet,0,0,0,0,0,0,0,0
Futere CAD,0,0,0,0,0,0,0,0
International Bureau of Fiscal Documentation (IBFD),0,0,0,0,0,0,0,0
MUSEEC ,0,0,0,0,0,0,0,0
SportBusiness Groups,0,0,0,0,0,0,0,0
RedFox Languages,0,0,0,0,0,0,0,0
Verlag fur chemische industrie,0,0,0,0,0,0,0,0
PhilPapers Foundation,0,0,0,0,0,0,0,0
Expert Information Ltd. /ProQuest,0,0,0,0,0,0,0,0
IPA Source,0,0,0,0,0,0,0,0
Palgrave Macmillan/Nature,0,0,0,0,0,0,0,0
Crnet Corporate,0,0,0,0,0,0,0,0
European Directorate for the Quality of Medicines (EDQM),0,0,0,0,0,0,0,0
Geological Society of America (GSA) /Ebsco,0,0,0,0,0,0,0,0
Thompson Henry,0,0,0,0,0,0,0,0
CompOpus,0,0,0,0,0,0,0,0
Ingram,0,0,0,0,0,0,0,0
eMusicQuest,0,0,0,0,0,0,0,0
OTDBASE,0,0,0,0,0,0,0,0
Society of Exploration Geophysicists (SEG),0,0,0,0,0,0,0,0
Encyclopedia Britannica / Wize Nordic AB,0,0,0,0,0,0,0,0
Vittorio Klostermann,0,0,0,0,0,0,0,0
Britannica / Wize Nordic,0,0,0,0,0,0,0,0
Canadian Science Publishing,0,0,0,0,0,0,0,0
Marketing Science Institute,0,0,0,0,0,0,0,0
Richard Boorberg Verlag GmbH & Co KG,0,0,0,0,0,0,0,0
BabelScores,0,0,0,0,0,0,0,0
Ecopoint Inc.,0,0,0,0,0,0,0,0
FIZ Karlsruhe,0,0,0,0,0,0,0,0
Literary Dictionary Company Limited ,0,0,0,0,0,0,0,0
DRAM ,0,0,0,0,0,0,0,0
Intelex corporation,0,0,0,0,0,0,0,0
Metsäkustannus,0,0,0,0,0,0,0,0
Marilyn Conibear,0,0,0,0,0,0,0,0
Delbanco,0,0,0,0,0,0,0,0
HighWire /LM Tietopalvelut,0,0,0,0,0,0,0,0
Alma Media,0,0,0,0,0,0,0,0
Biering & Brinkmann Verlag,0,0,0,0,0,0,0,0
Mineralogical Society,0,0,0,0,0,0,0,0
International Telecommunications Union (IT),0,0,0,0,0,0,0,0
SEPM Society for Sedimentary Geology,0,0,0,0,0,0,0,0
SPR Veripalvelu,0,0,0,0,0,0,0,0
Ifis Publishing,0,0,0,0,0,0,0,0
CSIRO Publishing,0,0,0,0,0,0,0,0
Warkauden lehti,0,0,0,0,0,0,0,0
Pedanet,0,0,0,0,0,0,0,0
Harvard University Press,0,0,0,0,0,0,0,0
University of Colorado,0,0,0,0,0,0,0,0
Consortium Erudit,0,0,0,0,0,0,0,0
Zentralverband Gartenbau e.V.,0,0,0,0,0,0,0,0
Iisalmen Sanomat,0,0,0,0,0,0,0,0
American Geosciences Institute (AGI),0,0,0,0,0,0,0,0
