Publisher,2010,2011,2012,2013,2014,2015
Beck,1,1.01,1.01,1.08,1.08,1.08
Warc,1,1.04,1.05,1.08,1.06,1.07
Association for Computer Machinery (ACM),1,0.87,1.04,0.91,0.93,1.03
NewspaperDirect ,1,0.93,1.15,0.98,0.98,1.02
Mid Sweden University,1,1.16,1.2,1.23,1.02,1.02
BTJ Kirjastopalvelu,1,1.04,1.39,1.04,0.97,1.02
Viite & Hakuteos & kokotekstietokannat:  tilattu useilta kotimaiselta ja kansainväliseltä kustantajalta tai välittäjältä,1,0.29,0.6,0.66,0.58,1
Suomen asiakastieto Oy,1,1,1,1,1,1
Statistikcentralen,1,1,1,1,1,1
SPARC Europe,1,1,1,1,1,1
Esmerk / M-Brain Insight,1,0.86,0.86,0.99,0.99,0.99
Integrum,1,1,0.89,0.93,0.87,0.94
Wolters Kluwer,1,0.79,0.82,0.5,0.86,0.9
Centre for Economic Policy Research (CEPR),1,0.89,1.02,0.84,0.85,0.85
Kielikone,1,0.76,0.79,0.8,0.92,0.84
Walter de Gruyter GMBH,1,1,1,1,0.84,0.81
OECD /Wize Nordic AB,1,1.03,1.05,1.09,1.11,0.77
WSOY /Talentum,1,1.04,1.09,0.66,0.69,0.72
Institute of Physics (IOP),1,0.78,0.82,0.68,0.69,0.68
ETLA,1,0.82,0.82,0.82,0.68,0.68
Know China Technology,1,NA,0.55,0.98,0.54,0.57
Aalto-yliopisto,1,0.99,0.55,0.6,0.54,0.55
eMusicQuest,1,1,NA,1,0.5,0.5
Kompass,1,0.9,0.9,0.48,0.48,0.48
Metsäntutkimuslaitos (Metla),1,1.44,1.17,1.27,0.44,0.44
Tilastokeskus,1,0.92,1,0.5,0.46,0.32
ASM International,1,0.53,0.6,0.59,0.21,0.23
Maney Publishing,1,0.75,0.78,0.89,0.13,0.16
East View,1,0.86,0.38,0.88,0.11,0.14
